Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,1k,x : nan); Substituting -1
